source,target,sign,mechanism
AKT3,AUTOPHAGY_INHIBITED,-1,NaN
CAMKK2,CAMK4,1,phosphorylation
MAPK14,MAPKAPK3,1,phosphorylation
MAPK14,MAPKAPK5,1,phosphorylation
MAPK14,PAK6,1,phosphorylation
MAPK14,STAT3,1,phosphorylation
PAK1,CTBP1_INHIBITED,-1,phosphorylation
PAK6,AR,1,phosphorylation
PAK6,CTBP1_INHIBITED,-1,phosphorylation
PRKACA,PPM1B_INHIBITED,-1,phosphorylation
PRKCD,GSK3A_INHIBITED,-1,phosphorylation
PRKCD,PRKD1,1,phosphorylation
PRKD1,PAK4,1,phosphorylation
RAC1,PAK1,1,binding
RAC1,PAK2,1,binding
RAC1,ROCK1,1,binding
ROCK1,DAPK3,1,phosphorylation
AKT3,POU5F1_INHIBITED,-1,phosphorylation
MAPK14,ESR1,1,phosphorylation
PDPK1,AKT3,1,phosphorylation
PRKCE,NANOG_INHIBITED,-1,phosphorylation
PRKCE,PRKD1,1,phosphorylation
SGK1,MAP2K4_INHIBITED,-1,phosphorylation
SGK1,MAPK1,1,phosphorylation
STK11,BRSK1,1,phosphorylation
STK11,TP53,1,phosphorylation
PAK4,ESR1,1,phosphorylation
PRKD1,SSH1_INHIBITED,-1,phosphorylation
NEK2,PPP1CC_INHIBITED,-1,phosphorylation
PRKCB,GSK3A_INHIBITED,-1,phosphorylation
PLK1,CHEK2_INHIBITED,-1,phosphorylation
CAMK4,PROLIFERATION_INHIBITED,-1,NaN
CAMKK1,CAMK4,1,phosphorylation
CCNB1,CYCLINB_CDK1,1,binding
CDC42,PAK1,1,binding
CDC42,PAK2,1,binding
CYCLINB_CDK1,MASTL,1,phosphorylation
ESR1,PROLIFERATION_INHIBITED,-1,NaN
FOXO3,PROLIFERATION_INHIBITED,-1,NaN
MAP2K6,PAK6,1,phosphorylation
MAPK3,ESR1,1,phosphorylation
MAPK3,GTF2I,1,phosphorylation
MAPK3,TP53,1,phosphorylation
MYC,CELL CYCLE EXIT,1,NaN
PAK2,RAF1,1,phosphorylation
PAK3,RAF1,1,phosphorylation
PDPK1,PKN1,1,phosphorylation
PDPK1,SGK3,1,phosphorylation
PKN1,AR,1,phosphorylation
PKN1,RAF1,1,phosphorylation
PLK1,CCNB1,1,phosphorylation
PLK1,PTEN_INHIBITED,-1,phosphorylation
PRKACA,BRSK2,1,phosphorylation
PRKACA,SOX9_INHIBITED,-1,phosphorylation
PRKCB,PTPN11,1,phosphorylation
PTPN11,FGFR2_INHIBITED,-1,dephosphorylation
ROCK1,SOX9_INHIBITED,-1,phosphorylation
SGK1,TSC2_INHIBITED,-1,phosphorylation
SGK3,GSK3A_INHIBITED,-1,phosphorylation
STAT1,PROLIFERATION_INHIBITED,-1,NaN
STK11,BRSK2,1,phosphorylation
STK11,PTEN_INHIBITED,-1,phosphorylation
TBK1,ESR1,1,phosphorylation
TP53,CELL CYCLE EXIT,1,NaN
RPS6KA5,ELK1,1,phosphorylation
RPS6KA5,PROLIFERATION,1,NaN
ABL1,ESR1,1,phosphorylation
ABL1,PLK1,1,phosphorylation
CAMKK1,CAMK1,1,phosphorylation
MAPK3,ATF2,1,phosphorylation
MAPK3,CEBPA,1,phosphorylation
NEK1,ME1_INHIBITED,-1,phosphorylation
PDPK1,PRKCG,1,phosphorylation
PDPK1,RPS6KA1,1,phosphorylation
PPARG,CEBPA,1,transcriptional regulation
PPARG,PTEN_INHIBITED,-1,NaN
PRKACA,SRF,1,phosphorylation
PRKCG,GSK3A_INHIBITED,-1,phosphorylation
RIPK1,APOPTOSIS_INHIBITED,-1,NaN
TFEB,PPARG,1,transcriptional regulation
